student_reg_no,exam_id,created_at,updated_at,status
THAWSEC617,EXDPEC1025392,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEC619,EXDPECMI1S4305419,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC621,EXDPECCOS6925418,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC626,EXDPEC1025392,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC626,EXDPECMI1S4305419,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC627,EXDPECCOS6925418,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEC633,EXDPECCOS5595393,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC637,EXDPEC1035420,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC637,EXDPEE1015396,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC639,EXDPEC1035420,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEC640,EXDPEC1035420,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSME605,EXDPPH8035422,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE607,EXDPCEMI1S2015390,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE608,EXDPCECOS8915391,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE617,EXDPCEMI1S2015390,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSCE623,EXDPCECOS8915391,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE623,EXDPCEMI1S2015390,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSCE627,EXDPCECOS8915391,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE628,EXDPCECOS8915391,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE631,EXDPCEMI1S2015390,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE633,EXDPCEMI1S2015390,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE638,EXDPCECOS8915391,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE602,EXDPEEMI1S8005397,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEE603,EXDPEEMI1S7285424,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE605,EXDPEEMI2S2945382,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE606,EXDPEEMI1S8005397,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEE607,EXDPEE1025425,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEE609,EXDPEEMI2S1235383,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE610,EXDPEE1025425,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE612,EXDPEE1025425,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE612,EXDPEEMI1S8005397,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE613,EXDPEEMI1S8005397,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE615,EXDPEEMI2S2945382,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE620,EXDPEEMI2S2945382,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEE622,EXDPEEMI2S1235383,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE622,EXDPEEMI1S8005397,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE623,EXDPEE1015396,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEE624,EXDPEEMI1S8005397,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE626,EXDPEE1015396,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEE629,EXDPEEMI1S7285424,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEE630,EXDPEEMI1S7285424,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE630,EXDPEE1015396,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE635,EXDPEEMI2S1235383,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE636,EXDPEEMI2S2945382,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE638,EXDPEEMI1S7285424,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEE640,EXDPEEMI2S2945382,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBT602,EXDPBT5035401,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBT606,EXDPBT5025413,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBT607,EXDPBT3035400,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSBT607,EXDPBT5025413,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBT612,EXDPBT5035401,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBT613,EXDPEEMI1S7285424,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBT625,EXDPBT6015414,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBT627,EXDPBT5025413,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSBT631,EXDPBT3035400,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSBT632,EXDPBT5035401,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBT639,EXDPSEMI2S2305409,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBT640,EXDPBT3035400,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCH604,EXDPCH6035411,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCH613,EXDPCH6035411,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSCH615,EXDPCH6025412,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCH616,EXDPCH6035411,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCH625,EXDPCH6035411,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCH628,EXDPCH6035411,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCH635,EXDPCH1025410,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCH636,EXDPCH1025410,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCH636,EXDPCH6025412,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSIT607,EXDPIT8025386,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT609,EXDPIT4035416,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT609,EXDPIT4015430,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSIT610,EXDPITMI2S5185387,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSIT610,EXDPIT8025386,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT613,EXDPIT8025386,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT614,EXDPITMI2S2385431,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT615,EXDPITMI1S2365417,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT619,EXDPITMI2S5185387,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT619,EXDPITMI1S2365417,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSIT620,EXDPITMI1S2365417,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSIT628,EXDPITMI1S2365417,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT628,EXDPITMI2S5185387,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT631,EXDPIT8035415,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT632,EXDPITMI2S2385431,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT633,EXDPIT7035429,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT634,EXDPIT7035429,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT634,EXDPIT4035416,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT635,EXDPITMI1S2365417,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSIT635,EXDPIT4035416,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT636,EXDPIT4035416,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSIT637,EXDPIT7035429,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSIT639,EXDPITMI1S2365417,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMT601,EXDPMT6015406,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMT631,EXDPMT6015406,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMT633,EXDPMT3035405,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMT635,EXDPMT3035405,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSMT639,EXDPMT6015406,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMT640,EXDPMT6015406,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN602,EXDPEN2025379,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN602,EXDPEN7025402,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN603,EXDPEN7025402,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN603,EXDPEN3015435,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN604,EXDPEN3015435,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN605,EXDPENMI2S6485403,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEN605,EXDPEN5025373,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN606,EXDPENMI2S6485403,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN606,EXDPEN7025402,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN608,EXDPENCOS8435404,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEN609,EXDPENCOS6225436,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN610,EXDPENCOS5665372,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEN615,EXDPENCOS8435404,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN616,EXDPEN7025402,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN617,EXDPENCOS8435404,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEN617,EXDPENCOS5665372,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN618,EXDPENCOS8435404,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN619,EXDPENCOS6225436,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN620,EXDPEN3015435,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN622,EXDPEN5025373,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEN623,EXDPENMI1S3205378,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN625,EXDPENCOS5665372,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN626,EXDPEN3015435,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN626,EXDPENMI2S6485403,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEN633,EXDPEN5025373,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEN633,EXDPPHCOS2675423,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEN634,EXDPEN7025402,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSBM602,EXDPBMMI1S3235398,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBM604,EXDPBM7035370,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBM610,EXDPBMMI1S3235398,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBM613,EXDPBM7035370,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBM617,EXDPBM7035370,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBM618,EXDPBMMI1S3235398,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBM620,EXDPBM2015371,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBM629,EXDPBMMI1S3235398,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBM629,EXDPSE8015369,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSBM638,EXDPCECOS8915391,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS603,EXDPMSMI2S3205433,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS613,EXDPMSMI2S3205433,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS616,EXDPMSCOS5225434,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS626,EXDPMSMI2S3205433,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS626,EXDPMSCOS5225434,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS627,EXDPMSCOS5225434,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS629,EXDPMSCOS5225434,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS630,EXDPMSMI2S1125432,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSMS631,EXDPMSMI2S1125432,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS632,EXDPMSMI2S3205433,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSMS636,EXDPMSCOS5225434,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSNT601,EXDPNTMI2S3615376,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSNT602,EXDPNTCOS3095377,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSNT604,EXDPIT4035416,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSNT621,EXDPNTMI2S3615376,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSNT625,EXDPNTCOS3095377,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSNT625,EXDPNTMI2S3615376,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSPH601,EXDPPHMI2S7845439,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH601,EXDPPH8035422,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH602,EXDPPH6025395,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH604,EXDPPHCOS5895438,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH606,EXDPPHMI1S5885421,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH608,EXDPPH8035422,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH608,EXDPPH7035394,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH609,EXDPPHMI2S6645437,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH609,EXDPPH7035394,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSPH609,EXDPPHCOS5895438,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH611,EXDPPHCOS5895438,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSPH612,EXDPPH6025395,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH614,EXDPPHCOS2675423,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH617,EXDPPHMI1S5885421,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH618,EXDPPHMI1S5885421,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSPH618,EXDPPHCOS2675423,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH618,EXDPPHMI2S7845439,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH618,EXDPPHCOS5895438,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSPH620,EXDPPH6025395,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH623,EXDPPH8035422,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH628,EXDPPH8035422,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH629,EXDPPHMI1S5885421,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH631,EXDPPH8035422,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH631,EXDPPHCOS5895438,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH631,EXDPPHMI1S5885421,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH633,EXDPPHCOS5895438,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH634,EXDPPH8035422,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH635,EXDPPHCOS2675423,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSPH636,EXDPPHMI1S5885421,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSPH638,EXDPPH7035394,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE2609,EXDPCE2COS6195384,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE2616,EXDPCE2COS6195384,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSCE2617,EXDPCE2MI2S3165385,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE2619,EXDPCE2COS6195384,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE2621,EXDPCE2MI2S3165385,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE2622,EXDPCE2COS6195384,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE2629,EXDPCE2COS6195384,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE2630,EXDPCE2MI2S3165385,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE2631,EXDPCE2COS6195384,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSCE2638,EXDPCE2MI2S3165385,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE601,EXDPSECOS1265407,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE603,EXDPSE4025408,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE604,EXDPSE4015428,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSSE605,EXDPSEMI2S2305409,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE607,EXDPSEMI2S8035368,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSSE608,EXDPSEMI1S6125426,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
