exam_id,course_id,exam_date,session,time,duration,created_at,updated_at
EXDPBT5025413,DPBT502,2025-02-05,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPBT6015414,DPBT601,2025-02-05,AFTERNOON,14:00:00,150,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPIT8035415,DPIT803,2025-02-05,AFTERNOON,14:00:00,180,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPIT4035416,DPIT403,2025-02-05,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPITMI1S2365417,DPITMI1S236,2025-02-05,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPECCOS6925418,DPECCOS692,2025-02-05,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPECMI1S4305419,DPECMI1S430,2025-02-05,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPEC1035420,DPEC103,2025-02-05,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPPHMI1S5885421,DPPHMI1S588,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPPH8035422,DPPH803,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPPHCOS2675423,DPPHCOS267,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPEEMI1S7285424,DPEEMI1S728,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPEE1025425,DPEE102,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPSEMI1S6125426,DPSEMI1S612,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPSE5015427,DPSE501,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPSE4015428,DPSE401,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPIT7035429,DPIT703,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPIT4015430,DPIT401,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPITMI2S2385431,DPITMI2S238,2025-02-06,MORNING,09:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPMSMI2S1125432,DPMSMI2S112,2025-02-06,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPMSMI2S3205433,DPMSMI2S320,2025-02-06,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPMSCOS5225434,DPMSCOS522,2025-02-06,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPEN3015435,DPEN301,2025-02-06,AFTERNOON,14:00:00,150,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPENCOS6225436,DPENCOS622,2025-02-06,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPPHMI2S6645437,DPPHMI2S664,2025-02-06,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPPHCOS5895438,DPPHCOS589,2025-02-06,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
EXDPPHMI2S7845439,DPPHMI2S784,2025-02-06,AFTERNOON,14:00:00,120,2026-01-31T20:35:59.445980+00,2026-01-31T20:35:59.445980+00
